1001,1005,8004,3004,5003,5001,20001,20007,7001,6002,8001,7002,20001,2004,5001,3006,2002,8005,9001,5001,8005,4003,4004,20005
3002,0,20005,9002,4001,4003,20007,20003,8005,4003,20007,6001,3004,3006,20006,20004,20004,1001,20005,8005,20005,4003,8005,1002
4005,5002,1001,20006,20004,5003,4004,20001,20004,8004,9002,20004,4003,6002,6001,6002,9002,4002,8002,20005,4003,3002,8002,20001
1001,5002,2001,5002,9002,9001,30001,8003,8001,4004,20004,20004,4002,5001,9002,5002,5002,9003,20006,1002,2001,20002,1005,8005
20007,20005,6001,2002,5003,1001,8004,5003,3002,3005,3005,0,2003,20005,4003,20001,20001,20004,4004,8002,1002,20002,20004,9001
8004,1005,8005,3003,20004,3003,5003,20003,3004,30001,6001,0,6001,5002,4002,9004,2002,20007,1005,8001,3003,1001,9001,20005
1003,4005,3003,4001,4005,3007,30001,4005,5001,5003,1003,4003,8005,7003,5003,7003,6001,2004,20001,1001,3004,0,0,5002
0,8004,5003,5003,20004,8005,8005,8001,4005,4003,30001,9002,5001,7001,20002,5001,3006,8003,5003,8004,6002,8004,3004,5002
20005,20003,20003,8005,0,3003,1003,6002,4002,1004,3004,3006,30001,5001,2002,2002,3001,20006,5003,30001,4005,7002,1001,4005
8004,9002,4003,20004,8003,3004,2001,1004,8003,20006,1003,3006,7001,9002,1004,2001,30001,6001,8005,4004,5003,2001,6001,1002
8003,20001,3002,1004,1002,5001,20004,9001,5003,1002,8001,0,8005,20004,1001,1005,30001,30001,1003,8002,3005,3002,3005,5002
4005,9002,6001,1004,4001,9001,4005,20006,1004,6001,5002,20005,1005,20002,5001,20006,20003,3006,7001,30001,5003,20005,8003,5003
20005,4005,5002,3007,3007,20006,2001,8001,8004,3007,8003,1003,20003,5001,2005,8005,1001,20006,5003,6001,7001,9001,4005,8004
20006,4001,1001,20005,3003,8004,9002,20002,3003,20006,30001,3005,4005,4005,3006,4002,4005,4002,20007,3007,20005,3006,2001,3007
9001,20004,3002,1002,3006,20005,1005,8001,20001,5002,5003,30001,6004,9001,20002,8005,20002,2003,2001,6001,1002,3007,5001,1002
20005,8004,3003,20007,3002,3004,1004,30001,5003,4003,7002,4005,2002,8005,5001,7004,20003,4002,3002,30001,5001,9001,3003,4003
0,30001,2002,20006,5002,9001,8001,20003,1005,20005,4005,3006,7001,3001,3003,20002,2001,0,1003,9001,5001,6002,1002,1003
